x(m), y(m), heading(deg)
5.000, 4.000, 5.39
49.577, 8.208, -83.36
49.588, 8.107, -82.19
49.602, 8.007, -81.03
49.618, 7.907, -79.87
49.636, 7.807, -78.71
49.656, 7.708, -77.55
49.677, 7.609, -76.39
49.701, 7.510, -75.23
49.727, 7.412, -74.07
49.755, 7.315, -72.91
49.785, 7.218, -71.74
49.816, 7.122, -70.58
49.850, 7.026, -69.42
49.886, 6.931, -68.26
49.923, 6.837, -67.10
49.963, 6.744, -65.94
50.004, 6.651, -64.78
50.047, 6.560, -63.62
50.092, 6.469, -62.46
50.139, 6.379, -61.29
50.188, 6.290, -60.13
50.238, 6.202, -58.97
50.290, 6.116, -57.81
50.344, 6.030, -56.65
50.400, 5.945, -55.49
50.457, 5.862, -54.33
50.517, 5.779, -53.17
50.577, 5.698, -52.01
50.640, 5.618, -50.85
50.704, 5.540, -49.68
50.769, 5.463, -48.52
50.836, 5.387, -47.36
50.905, 5.312, -46.20
50.975, 5.239, -45.04
51.047, 5.167, -43.88
51.120, 5.097, -42.72
51.194, 5.028, -41.56
51.270, 4.961, -40.40
51.347, 4.895, -39.23
51.426, 4.831, -38.07
51.505, 4.769, -36.91
51.586, 4.708, -35.75
51.669, 4.649, -34.59
51.752, 4.591, -33.43
51.837, 4.535, -32.27
51.922, 4.481, -31.11
52.009, 4.429, -29.95
52.097, 4.378, -28.79
52.186, 4.330, -27.62
52.275, 4.283, -26.46
52.366, 4.238, -25.30
52.458, 4.194, -24.14
52.550, 4.153, -22.98
52.643, 4.113, -21.82
52.737, 4.076, -20.66
52.832, 4.040, -19.50
52.928, 4.006, -18.34
53.024, 3.974, -17.17
53.121, 3.944, -16.01
53.218, 3.916, -14.85
53.316, 3.890, -13.69
53.415, 3.866, -12.53
53.513, 3.844, -11.37
53.613, 3.824, -10.21
53.712, 3.806, -9.05
53.813, 3.791, -7.89
53.913, 3.777, -6.72
54.014, 3.765, -5.56
54.114, 3.755, -4.40
54.215, 3.747, -3.24
54.317, 3.741, -2.08
54.418, 3.738, -0.92
54.519, 3.736, 0.24
54.620, 3.737, 1.40
54.722, 3.739, 2.56
54.823, 3.744, 3.72
54.924, 3.750, 4.89
55.025, 3.759, 6.05
55.126, 3.769, 7.21
55.226, 3.782, 8.37
55.327, 3.797, 9.53
55.426, 3.814, 10.69
55.526, 3.832, 11.85
55.625, 3.853, 13.01
55.724, 3.876, 14.17
55.822, 3.901, 15.34
55.920, 3.928, 16.50
56.017, 3.956, 17.66
56.114, 3.987, 18.82
56.209, 4.020, 19.98
56.305, 4.055, 21.14
56.399, 4.091, 22.30
56.493, 4.129, 23.46
56.586, 4.170, 24.62
56.678, 4.212, 25.79
56.769, 4.256, 26.95
56.859, 4.302, 28.11
56.949, 4.350, 29.27
57.037, 4.399, 30.43
57.125, 4.451, 31.59
57.211, 4.504, 32.75
57.296, 4.559, 33.91
57.380, 4.615, 35.07
57.463, 4.673, 36.23
57.545, 4.733, 37.40
57.625, 4.795, 38.56
57.705, 4.858, 39.72
57.783, 4.923, 40.88
57.859, 4.989, 42.04
57.934, 5.057, 43.20
58.008, 5.126, 44.36
58.081, 5.197, 45.52
58.152, 5.269, 46.68
58.221, 5.343, 47.85
58.289, 5.418, 49.01
58.356, 5.495, 50.17
58.421, 5.572, 51.33
58.484, 5.651, 52.49
58.546, 5.732, 53.65
58.606, 5.813, 54.81
58.664, 5.896, 55.97
58.721, 5.980, 57.13
58.776, 6.065, 58.29
58.829, 6.152, 59.46
58.880, 6.239, 60.62
58.930, 6.327, 61.78
58.978, 6.416, 62.94
59.024, 6.507, 64.10
59.068, 6.598, 65.26
59.111, 6.690, 66.42
59.151, 6.783, 67.58
59.190, 6.876, 68.74
59.227, 6.971, 69.91
59.261, 7.066, 71.07
59.294, 7.162, 72.23
59.325, 7.258, 73.39
59.354, 7.355, 74.55
59.381, 7.453, 75.71
59.406, 7.551, 76.87
59.429, 7.650, 78.03
59.450, 7.749, 79.19
59.469, 7.848, 80.36
59.486, 7.948, 81.52
59.501, 8.049, 82.68
59.514, 8.149, -3.40
92.122, 6.214, 98.18
91.410, 11.163, -177.11
10.000, 7.059, 0.00
92.000, 7.059, -178.31
48.602, 5.780, 93.00
48.597, 5.881, 94.16
48.590, 5.982, 95.32
48.580, 6.083, 96.48
48.569, 6.183, 97.64
48.555, 6.283, 98.79
48.540, 6.383, 99.95
48.522, 6.483, 101.11
48.503, 6.582, 102.27
48.482, 6.681, 103.43
48.458, 6.779, 104.59
48.433, 6.877, 105.74
48.405, 6.974, 106.90
48.376, 7.071, 108.06
48.344, 7.167, 109.22
48.311, 7.262, 110.38
48.276, 7.357, 111.53
48.239, 7.451, 112.69
48.200, 7.545, 113.85
48.159, 7.637, 115.01
48.116, 7.729, 116.17
48.072, 7.819, 117.33
48.025, 7.909, 118.48
47.977, 7.998, 119.64
47.927, 8.086, 120.80
47.875, 8.173, 121.96
47.822, 8.258, 123.12
47.767, 8.343, 124.28
47.710, 8.427, 125.43
47.651, 8.509, 126.59
47.591, 8.590, 127.75
47.529, 8.670, 128.91
47.466, 8.749, 130.07
47.400, 8.826, 131.22
47.334, 8.902, 132.38
47.266, 8.977, 133.54
47.196, 9.050, 134.70
47.125, 9.122, 135.86
47.052, 9.192, 137.02
46.979, 9.261, 138.17
46.903, 9.328, 139.33
46.827, 9.394, 140.49
46.749, 9.459, 141.65
46.669, 9.521, 142.81
46.589, 9.582, 143.97
46.507, 9.642, 145.12
46.424, 9.700, 146.28
46.340, 9.756, 147.44
46.255, 9.810, 148.60
46.169, 9.863, 149.76
46.081, 9.914, 150.92
45.993, 9.963, 152.07
45.904, 10.010, 153.23
45.813, 10.056, 154.39
45.722, 10.099, 155.55
45.630, 10.141, 156.71
45.537, 10.181, 157.86
45.444, 10.219, 159.02
45.349, 10.255, 160.18
45.254, 10.290, 161.34
45.159, 10.322, 162.50
45.062, 10.353, 163.66
44.965, 10.381, 164.81
44.868, 10.407, 165.97
44.770, 10.432, 167.13
44.671, 10.454, 168.29
44.572, 10.475, 169.45
44.473, 10.493, 170.61
44.373, 10.510, 171.76
44.273, 10.524, 172.92
44.173, 10.537, 174.08
44.072, 10.547, 175.24
43.971, 10.556, 176.40
43.871, 10.562, 177.55
43.770, 10.566, 178.71
43.668, 10.569, 179.87
43.567, 10.569, -178.97
43.466, 10.567, -177.81
43.365, 10.563, -176.65
43.264, 10.557, -175.50
43.164, 10.549, -174.34
43.063, 10.539, -173.18
42.963, 10.527, -172.02
42.863, 10.513, -170.86
42.763, 10.497, -169.70
42.663, 10.479, -168.55
42.564, 10.459, -167.39
42.466, 10.437, -166.23
42.368, 10.413, -165.07
42.270, 10.387, -163.91
42.173, 10.359, -162.75
42.076, 10.329, -161.60
41.980, 10.297, -160.44
41.885, 10.263, -159.28
41.791, 10.228, -158.12
41.697, 10.190, -156.96
41.604, 10.150, -155.81
41.512, 10.109, -154.65
41.420, 10.066, -153.49
41.330, 10.020, -152.33
41.240, 9.974, -151.17
41.152, 9.925, -150.01
41.064, 9.874, -148.86
40.978, 9.822, -147.70
40.892, 9.768, -146.54
40.808, 9.712, -145.38
40.725, 9.655, -144.22
40.643, 9.596, -143.06
40.562, 9.535, -141.91
40.482, 9.473, -140.75
40.404, 9.409, -139.59
40.327, 9.343, -138.43
40.252, 9.276, -137.27
40.177, 9.208, -136.12
40.104, 9.137, -134.96
40.033, 9.066, -133.80
39.963, 8.993, -132.64
39.895, 8.919, -131.48
39.828, 8.843, -130.32
39.762, 8.766, -129.17
39.698, 8.688, -128.01
39.636, 8.608, -126.85
39.576, 8.527, -125.69
39.517, 8.445, -124.53
39.459, 8.362, -123.37
39.404, 8.277, -122.22
39.350, 8.192, -121.06
39.298, 8.105, -119.90
39.247, 8.018, -118.74
39.199, 7.929, -117.58
39.152, 7.839, -116.42
39.107, 7.749, -115.27
39.064, 7.657, -114.11
39.022, 7.565, -112.95
38.983, 7.472, -111.79
38.946, 7.378, -110.63
38.910, 7.284, -109.48
38.876, 7.188, -108.32
38.844, 7.092, -107.16
38.815, 6.996, -106.00
38.787, 6.899, -104.84
38.761, 6.801, -103.68
38.737, 6.703, -102.53
38.715, 6.604, -101.37
38.695, 6.505, 171.77
7.878, 10.963, -81.82
8.590, 6.014, 2.89
90.000, 10.118, 180.00
5.000, 10.118, 5.39
49.577, 14.325, -83.36
49.588, 14.225, -82.19
49.602, 14.124, -81.03
49.618, 14.024, -79.87
49.636, 13.925, -78.71
49.656, 13.825, -77.55
49.677, 13.726, -76.39
49.701, 13.628, -75.23
49.727, 13.530, -74.07
49.755, 13.432, -72.91
49.785, 13.336, -71.74
49.816, 13.239, -70.58
49.850, 13.144, -69.42
49.886, 13.049, -68.26
49.923, 12.955, -67.10
49.963, 12.862, -65.94
50.004, 12.769, -64.78
50.047, 12.677, -63.62
50.092, 12.587, -62.46
50.139, 12.497, -61.29
50.188, 12.408, -60.13
50.238, 12.320, -58.97
50.290, 12.233, -57.81
50.344, 12.147, -56.65
50.400, 12.063, -55.49
50.457, 11.979, -54.33
50.517, 11.897, -53.17
50.577, 11.816, -52.01
50.640, 11.736, -50.85
50.704, 11.657, -49.68
50.769, 11.580, -48.52
50.836, 11.504, -47.36
50.905, 11.430, -46.20
50.975, 11.357, -45.04
51.047, 11.285, -43.88
51.120, 11.215, -42.72
51.194, 11.146, -41.56
51.270, 11.079, -40.40
51.347, 11.013, -39.23
51.426, 10.949, -38.07
51.505, 10.887, -36.91
51.586, 10.826, -35.75
51.669, 10.766, -34.59
51.752, 10.709, -33.43
51.837, 10.653, -32.27
51.922, 10.599, -31.11
52.009, 10.547, -29.95
52.097, 10.496, -28.79
52.186, 10.447, -27.62
52.275, 10.400, -26.46
52.366, 10.355, -25.30
52.458, 10.312, -24.14
52.550, 10.270, -22.98
52.643, 10.231, -21.82
52.737, 10.193, -20.66
52.832, 10.158, -19.50
52.928, 10.124, -18.34
53.024, 10.092, -17.17
53.121, 10.062, -16.01
53.218, 10.034, -14.85
53.316, 10.008, -13.69
53.415, 9.984, -12.53
53.513, 9.962, -11.37
53.613, 9.942, -10.21
53.712, 9.924, -9.05
53.813, 9.908, -7.89
53.913, 9.894, -6.72
54.014, 9.882, -5.56
54.114, 9.873, -4.40
54.215, 9.865, -3.24
54.317, 9.859, -2.08
54.418, 9.855, -0.92
54.519, 9.854, 0.24
54.620, 9.854, 1.40
54.722, 9.857, 2.56
54.823, 9.861, 3.72
54.924, 9.868, 4.89
55.025, 9.876, 6.05
55.126, 9.887, 7.21
55.226, 9.900, 8.37
55.327, 9.915, 9.53
55.426, 9.931, 10.69
55.526, 9.950, 11.85
55.625, 9.971, 13.01
55.724, 9.994, 14.17
55.822, 10.019, 15.34
55.920, 10.045, 16.50
56.017, 10.074, 17.66
56.114, 10.105, 18.82
56.209, 10.138, 19.98
56.305, 10.172, 21.14
56.399, 10.209, 22.30
56.493, 10.247, 23.46
56.586, 10.287, 24.62
56.678, 10.330, 25.79
56.769, 10.374, 26.95
56.859, 10.420, 28.11
56.949, 10.467, 29.27
57.037, 10.517, 30.43
57.125, 10.568, 31.59
57.211, 10.621, 32.75
57.296, 10.676, 33.91
57.380, 10.733, 35.07
57.463, 10.791, 36.23
57.545, 10.851, 37.40
57.625, 10.912, 38.56
57.705, 10.975, 39.72
57.783, 11.040, 40.88
57.859, 11.107, 42.04
57.934, 11.174, 43.20
58.008, 11.244, 44.36
58.081, 11.315, 45.52
58.152, 11.387, 46.68
58.221, 11.461, 47.85
58.289, 11.536, 49.01
58.356, 11.612, 50.17
58.421, 11.690, 51.33
58.484, 11.769, 52.49
58.546, 11.849, 53.65
58.606, 11.931, 54.81
58.664, 12.014, 55.97
58.721, 12.098, 57.13
58.776, 12.183, 58.29
58.829, 12.269, 59.46
58.880, 12.356, 60.62
58.930, 12.445, 61.78
58.978, 12.534, 62.94
59.024, 12.624, 64.10
59.068, 12.715, 65.26
59.111, 12.807, 66.42
59.151, 12.900, 67.58
59.190, 12.994, 68.74
59.227, 13.088, 69.91
59.261, 13.183, 71.07
59.294, 13.279, 72.23
59.325, 13.376, 73.39
59.354, 13.473, 74.55
59.381, 13.571, 75.71
59.406, 13.669, 76.87
59.429, 13.767, 78.03
59.450, 13.867, 79.19
59.469, 13.966, 80.36
59.486, 14.066, 81.52
59.501, 14.166, 82.68
59.514, 14.267, -3.40
92.122, 12.331, 98.18
91.410, 17.280, -177.11
10.000, 13.176, 0.00
92.000, 13.176, -178.31
48.602, 11.898, 93.00
48.597, 11.999, 94.16
48.590, 12.100, 95.32
48.580, 12.200, 96.48
48.569, 12.301, 97.64
48.555, 12.401, 98.79
48.540, 12.501, 99.95
48.522, 12.601, 101.11
48.503, 12.700, 102.27
48.482, 12.798, 103.43
48.458, 12.897, 104.59
48.433, 12.995, 105.74
48.405, 13.092, 106.90
48.376, 13.189, 108.06
48.344, 13.285, 109.22
48.311, 13.380, 110.38
48.276, 13.475, 111.53
48.239, 13.569, 112.69
48.200, 13.662, 113.85
48.159, 13.755, 115.01
48.116, 13.846, 116.17
48.072, 13.937, 117.33
48.025, 14.027, 118.48
47.977, 14.116, 119.64
47.927, 14.203, 120.80
47.875, 14.290, 121.96
47.822, 14.376, 123.12
47.767, 14.461, 124.28
47.710, 14.544, 125.43
47.651, 14.627, 126.59
47.591, 14.708, 127.75
47.529, 14.788, 128.91
47.466, 14.866, 130.07
47.400, 14.944, 131.22
47.334, 15.020, 132.38
47.266, 15.094, 133.54
47.196, 15.168, 134.70
47.125, 15.239, 135.86
47.052, 15.310, 137.02
46.979, 15.379, 138.17
46.903, 15.446, 139.33
46.827, 15.512, 140.49
46.749, 15.576, 141.65
46.669, 15.639, 142.81
46.589, 15.700, 143.97
46.507, 15.760, 145.12
46.424, 15.817, 146.28
46.340, 15.873, 147.44
46.255, 15.928, 148.60
46.169, 15.980, 149.76
46.081, 16.031, 150.92
45.993, 16.081, 152.07
45.904, 16.128, 153.23
45.813, 16.173, 154.39
45.722, 16.217, 155.55
45.630, 16.259, 156.71
45.537, 16.299, 157.86
45.444, 16.337, 159.02
45.349, 16.373, 160.18
45.254, 16.407, 161.34
45.159, 16.440, 162.50
45.062, 16.470, 163.66
44.965, 16.499, 164.81
44.868, 16.525, 165.97
44.770, 16.550, 167.13
44.671, 16.572, 168.29
44.572, 16.593, 169.45
44.473, 16.611, 170.61
44.373, 16.628, 171.76
44.273, 16.642, 172.92
44.173, 16.655, 174.08
44.072, 16.665, 175.24
43.971, 16.673, 176.40
43.871, 16.680, 177.55
43.770, 16.684, 178.71
43.668, 16.686, 179.87
43.567, 16.687, -178.97
43.466, 16.685, -177.81
43.365, 16.681, -176.65
43.264, 16.675, -175.50
43.164, 16.667, -174.34
43.063, 16.657, -173.18
42.963, 16.645, -172.02
42.863, 16.631, -170.86
42.763, 16.615, -169.70
42.663, 16.597, -168.55
42.564, 16.577, -167.39
42.466, 16.555, -166.23
42.368, 16.531, -165.07
42.270, 16.505, -163.91
42.173, 16.477, -162.75
42.076, 16.447, -161.60
41.980, 16.415, -160.44
41.885, 16.381, -159.28
41.791, 16.345, -158.12
41.697, 16.307, -156.96
41.604, 16.268, -155.81
41.512, 16.227, -154.65
41.420, 16.183, -153.49
41.330, 16.138, -152.33
41.240, 16.091, -151.17
41.152, 16.042, -150.01
41.064, 15.992, -148.86
40.978, 15.940, -147.70
40.892, 15.886, -146.54
40.808, 15.830, -145.38
40.725, 15.772, -144.22
40.643, 15.713, -143.06
40.562, 15.653, -141.91
40.482, 15.590, -140.75
40.404, 15.526, -139.59
40.327, 15.461, -138.43
40.252, 15.394, -137.27
40.177, 15.325, -136.12
40.104, 15.255, -134.96
40.033, 15.184, -133.80
39.963, 15.111, -132.64
39.895, 15.036, -131.48
39.828, 14.961, -130.32
39.762, 14.884, -129.17
39.698, 14.805, -128.01
39.636, 14.726, -126.85
39.576, 14.645, -125.69
39.517, 14.563, -124.53
39.459, 14.479, -123.37
39.404, 14.395, -122.22
39.350, 14.309, -121.06
39.298, 14.223, -119.90
39.247, 14.135, -118.74
39.199, 14.047, -117.58
39.152, 13.957, -116.42
39.107, 13.866, -115.27
39.064, 13.775, -114.11
39.022, 13.683, -112.95
38.983, 13.590, -111.79
38.946, 13.496, -110.63
38.910, 13.401, -109.48
38.876, 13.306, -108.32
38.844, 13.210, -107.16
38.815, 13.113, -106.00
38.787, 13.016, -104.84
38.761, 12.919, -103.68
38.737, 12.820, -102.53
38.715, 12.722, -101.37
38.695, 12.623, 171.77
7.878, 17.080, -81.82
8.590, 12.131, 2.89
90.000, 16.235, 180.00
5.000, 16.235, 5.39
49.577, 20.443, -83.36
49.588, 20.342, -82.19
49.602, 20.242, -81.03
49.618, 20.142, -79.87
49.636, 20.042, -78.71
49.656, 19.943, -77.55
49.677, 19.844, -76.39
49.701, 19.745, -75.23
49.727, 19.648, -74.07
49.755, 19.550, -72.91
49.785, 19.453, -71.74
49.816, 19.357, -70.58
49.850, 19.261, -69.42
49.886, 19.167, -68.26
49.923, 19.072, -67.10
49.963, 18.979, -65.94
50.004, 18.887, -64.78
50.047, 18.795, -63.62
50.092, 18.704, -62.46
50.139, 18.614, -61.29
50.188, 18.525, -60.13
50.238, 18.438, -58.97
50.290, 18.351, -57.81
50.344, 18.265, -56.65
50.400, 18.180, -55.49
50.457, 18.097, -54.33
50.517, 18.015, -53.17
50.577, 17.934, -52.01
50.640, 17.854, -50.85
50.704, 17.775, -49.68
50.769, 17.698, -48.52
50.836, 17.622, -47.36
50.905, 17.547, -46.20
50.975, 17.474, -45.04
51.047, 17.403, -43.88
51.120, 17.332, -42.72
51.194, 17.264, -41.56
51.270, 17.196, -40.40
51.347, 17.131, -39.23
51.426, 17.067, -38.07
51.505, 17.004, -36.91
51.586, 16.943, -35.75
51.669, 16.884, -34.59
51.752, 16.827, -33.43
51.837, 16.771, -32.27
51.922, 16.717, -31.11
52.009, 16.664, -29.95
52.097, 16.614, -28.79
52.186, 16.565, -27.62
52.275, 16.518, -26.46
52.366, 16.473, -25.30
52.458, 16.430, -24.14
52.550, 16.388, -22.98
52.643, 16.349, -21.82
52.737, 16.311, -20.66
52.832, 16.275, -19.50
52.928, 16.241, -18.34
53.024, 16.209, -17.17
53.121, 16.180, -16.01
53.218, 16.152, -14.85
53.316, 16.126, -13.69
53.415, 16.102, -12.53
53.513, 16.080, -11.37
53.613, 16.060, -10.21
53.712, 16.042, -9.05
53.813, 16.026, -7.89
53.913, 16.012, -6.72
54.014, 16.000, -5.56
54.114, 15.990, -4.40
54.215, 15.982, -3.24
54.317, 15.977, -2.08
54.418, 15.973, -0.92
54.519, 15.971, 0.24
54.620, 15.972, 1.40
54.722, 15.974, 2.56
54.823, 15.979, 3.72
54.924, 15.985, 4.89
55.025, 15.994, 6.05
55.126, 16.005, 7.21
55.226, 16.017, 8.37
55.327, 16.032, 9.53
55.426, 16.049, 10.69
55.526, 16.068, 11.85
55.625, 16.089, 13.01
55.724, 16.111, 14.17
55.822, 16.136, 15.34
55.920, 16.163, 16.50
56.017, 16.192, 17.66
56.114, 16.222, 18.82
56.209, 16.255, 19.98
56.305, 16.290, 21.14
56.399, 16.326, 22.30
56.493, 16.365, 23.46
56.586, 16.405, 24.62
56.678, 16.447, 25.79
56.769, 16.491, 26.95
56.859, 16.537, 28.11
56.949, 16.585, 29.27
57.037, 16.635, 30.43
57.125, 16.686, 31.59
57.211, 16.739, 32.75
57.296, 16.794, 33.91
57.380, 16.850, 35.07
57.463, 16.909, 36.23
57.545, 16.968, 37.40
57.625, 17.030, 38.56
57.705, 17.093, 39.72
57.783, 17.158, 40.88
57.859, 17.224, 42.04
57.934, 17.292, 43.20
58.008, 17.361, 44.36
58.081, 17.432, 45.52
58.152, 17.505, 46.68
58.221, 17.578, 47.85
58.289, 17.653, 49.01
58.356, 17.730, 50.17
58.421, 17.808, 51.33
58.484, 17.887, 52.49
58.546, 17.967, 53.65
58.606, 18.049, 54.81
58.664, 18.132, 55.97
58.721, 18.216, 57.13
58.776, 18.301, 58.29
58.829, 18.387, 59.46
58.880, 18.474, 60.62
58.930, 18.562, 61.78
58.978, 18.652, 62.94
59.024, 18.742, 64.10
59.068, 18.833, 65.26
59.111, 18.925, 66.42
59.151, 19.018, 67.58
59.190, 19.112, 68.74
59.227, 19.206, 69.91
59.261, 19.301, 71.07
59.294, 19.397, 72.23
59.325, 19.493, 73.39
59.354, 19.591, 74.55
59.381, 19.688, 75.71
59.406, 19.786, 76.87
59.429, 19.885, 78.03
59.450, 19.984, 79.19
59.469, 20.084, 80.36
59.486, 20.184, 81.52
59.501, 20.284, 82.68
59.514, 20.384, -3.40
92.122, 18.449, 98.18
91.410, 23.398, -177.11
10.000, 19.294, 0.00
92.000, 19.294, -178.31
48.602, 18.016, 93.00
48.597, 18.117, 94.16
48.590, 18.218, 95.32
48.580, 18.318, 96.48
48.569, 18.419, 97.64
48.555, 18.519, 98.79
48.540, 18.619, 99.95
48.522, 18.718, 101.11
48.503, 18.817, 102.27
48.482, 18.916, 103.43
48.458, 19.014, 104.59
48.433, 19.112, 105.74
48.405, 19.210, 106.90
48.376, 19.306, 108.06
48.344, 19.402, 109.22
48.311, 19.498, 110.38
48.276, 19.593, 111.53
48.239, 19.687, 112.69
48.200, 19.780, 113.85
48.159, 19.872, 115.01
48.116, 19.964, 116.17
48.072, 20.055, 117.33
48.025, 20.144, 118.48
47.977, 20.233, 119.64
47.927, 20.321, 120.80
47.875, 20.408, 121.96
47.822, 20.494, 123.12
47.767, 20.578, 124.28
47.710, 20.662, 125.43
47.651, 20.744, 126.59
47.591, 20.825, 127.75
47.529, 20.905, 128.91
47.466, 20.984, 130.07
47.400, 21.061, 131.22
47.334, 21.137, 132.38
47.266, 21.212, 133.54
47.196, 21.285, 134.70
47.125, 21.357, 135.86
47.052, 21.427, 137.02
46.979, 21.496, 138.17
46.903, 21.564, 139.33
46.827, 21.630, 140.49
46.749, 21.694, 141.65
46.669, 21.757, 142.81
46.589, 21.818, 143.97
46.507, 21.877, 145.12
46.424, 21.935, 146.28
46.340, 21.991, 147.44
46.255, 22.045, 148.60
46.169, 22.098, 149.76
46.081, 22.149, 150.92
45.993, 22.198, 152.07
45.904, 22.246, 153.23
45.813, 22.291, 154.39
45.722, 22.335, 155.55
45.630, 22.377, 156.71
45.537, 22.417, 157.86
45.444, 22.455, 159.02
45.349, 22.491, 160.18
45.254, 22.525, 161.34
45.159, 22.557, 162.50
45.062, 22.588, 163.66
44.965, 22.616, 164.81
44.868, 22.643, 165.97
44.770, 22.667, 167.13
44.671, 22.690, 168.29
44.572, 22.710, 169.45
44.473, 22.729, 170.61
44.373, 22.745, 171.76
44.273, 22.760, 172.92
44.173, 22.772, 174.08
44.072, 22.783, 175.24
43.971, 22.791, 176.40
43.871, 22.797, 177.55
43.770, 22.802, 178.71
43.668, 22.804, 179.87
43.567, 22.804, -178.97
43.466, 22.802, -177.81
43.365, 22.798, -176.65
43.264, 22.793, -175.50
43.164, 22.785, -174.34
43.063, 22.775, -173.18
42.963, 22.763, -172.02
42.863, 22.749, -170.86
42.763, 22.733, -169.70
42.663, 22.715, -168.55
42.564, 22.694, -167.39
42.466, 22.672, -166.23
42.368, 22.648, -165.07
42.270, 22.622, -163.91
42.173, 22.594, -162.75
42.076, 22.564, -161.60
41.980, 22.532, -160.44
41.885, 22.499, -159.28
41.791, 22.463, -158.12
41.697, 22.425, -156.96
41.604, 22.386, -155.81
41.512, 22.344, -154.65
41.420, 22.301, -153.49
41.330, 22.256, -152.33
41.240, 22.209, -151.17
41.152, 22.160, -150.01
41.064, 22.110, -148.86
40.978, 22.057, -147.70
40.892, 22.003, -146.54
40.808, 21.948, -145.38
